timestamp,actual,seasonal_naive_7d,deployed_forecast,ridge_forecast,fixed_k_dense_tsk_forecast,dense_tsk_forecast,sarima_posthoc_forecast,ets_posthoc_forecast
2017-10-25,26542.25,26778.5416666667,27967.034551666067,27967.034551666067,28072.24657397237,27967.034571330147,28689.46130811838,28240.669383357672
2017-10-26,26713.4583333333,26560.5,26006.142655077623,26006.142655077623,26331.86323476424,26006.14270876102,25930.154390743643,26493.716975516185
2017-10-27,26743.25,26200.2916666667,27385.971871691658,27385.971871691658,26967.655181366623,27385.97184262609,26778.47321925495,26701.68213400771
2017-10-28,24224.625,24037.75,26137.31257736511,26137.31257736511,25617.738567191696,26137.312612330566,24295.15722456644,24753.728206179574
2017-10-29,24605.6666666667,23570.9583333333,24927.37932870377,24927.37932870377,24013.46472691144,24927.3793858432,23450.560471950044,23672.96369687183
2017-10-30,26786.2916666667,27456.5833333333,27550.792202380733,27550.792202380733,26694.98179281733,27550.792190341308,27794.02028288227,27344.31486692411
2017-10-31,27162.5416666667,28657.4166666667,27559.98226621024,27559.98226621024,27870.84364190375,27559.982296856204,26984.131110844315,27155.91097346564
2017-11-01,28511.4583333333,26542.25,26377.25039378382,26377.25039378382,27110.430062404124,26377.250405574505,27069.369819560943,26649.34522058046
2017-11-02,27578.625,26713.4583333333,28813.39114980477,28813.39114980477,28842.412792495496,28813.391087929216,28967.835414535795,28370.0216558071
2017-11-03,26931.0,26743.25,26663.34583568053,26663.34583568053,26656.609951250783,26663.34589887962,27004.31908095531,27613.966906972397
2017-11-04,24362.2083333333,24224.625,25544.53775244662,25544.53775244662,26194.37513226284,25544.53773771592,24469.50989358879,24950.181777603837
2017-11-05,24625.7916666667,24605.6666666667,24266.376896310485,24266.376896310485,24218.656774147683,24266.376943170973,23606.6081085053,23896.566771799866
2017-11-06,27089.4166666667,26786.2916666667,26792.32011721369,26792.32011721369,26053.100396281792,26792.320091988287,27756.603618746118,27291.624409613974
2017-11-07,28801.3333333333,27162.5416666667,27809.00645438148,27809.00645438148,28220.05105943416,27809.006475072165,27385.149121865823,27470.84928768974
2017-11-08,29431.9166666667,28511.4583333333,28871.35906417346,28871.35906417346,29045.32884778213,28871.359033980152,29114.033185229124,28318.209422438642
2017-11-09,29137.5833333333,27578.625,29114.940544086254,29114.940544086254,29172.776808274408,29114.940557199152,29529.92673581252,29182.71442923809
2017-11-10,29836.5833333333,26931.0,28513.541547200555,28513.541547200555,28069.55314360438,28513.541547322417,28846.40480643393,29136.844933449865
2017-11-11,30820.7916666667,24362.2083333333,28246.453296424497,28246.453296424497,28271.332839295334,28246.453269310085,27687.21303295394,27782.923420845767
2017-11-12,29326.7916666667,24625.7916666667,30603.621287669503,30603.621287669503,29181.80384610316,30603.62123201346,31052.091549468838,30224.557624940477
2017-11-13,30830.8333333333,27089.4166666667,29894.558805853776,29894.558805853776,28214.135900149944,29894.558874569277,31634.068003385073,32031.969886004008
2017-11-14,30816.0833333333,28801.3333333333,31284.288944455908,31284.288944455908,31328.290587935277,31284.28890349852,31117.759203046076,31355.471535549455
2017-11-15,30189.6666666667,29431.9166666667,30284.138567667767,30284.138567667767,30064.35932882916,30284.138595214616,30638.330537718884,30426.469679992
2017-11-16,28905.9166666667,29137.5833333333,29923.48003284205,29923.48003284205,29898.58225097168,29923.480037483885,30052.579998908182,29951.3066890739
2017-11-17,29501.3333333333,29836.5833333333,28492.05281371345,28492.05281371345,29279.979218750967,28492.052851309872,28413.61483565747,29003.89453182597
2017-11-18,28752.875,30820.7916666667,28977.57129941524,28977.57129941524,29976.887201844365,28977.57125269173,27469.64982079477,27591.377289938668
2017-11-19,26256.25,29326.7916666667,28431.89873680245,28431.89873680245,28806.890270637577,28431.89877942562,28414.702658337344,28040.155079366734
2017-11-20,30371.75,30830.8333333333,27478.818000263866,27478.818000263866,27125.38956020295,27478.818047197696,28400.98806965613,28994.393548195087
2017-11-21,29919.7916666667,30816.0833333333,32436.39457594765,32436.39457594765,32177.70290195066,32436.394478900107,31467.534820774403,30787.964162547392
2017-11-22,29217.375,30189.6666666667,29164.396098016856,29164.396098016856,28853.45929099073,29164.3962198058,29358.486121405196,29565.892540911856
2017-11-23,28164.9166666667,28905.9166666667,29172.399507777103,29172.399507777103,29397.91880056328,29172.399468571886,29138.376033083823,28939.5952022349
2017-11-24,28444.5,29501.3333333333,28290.239239954983,28290.239239954983,28415.805553455917,28290.239290439546,27743.35142170215,28334.854091138706
2017-11-25,26937.0833333333,28752.875,28632.282838253617,28632.282838253617,28170.11954194916,28632.28281118908,26339.735522471587,26594.043807657374
2017-11-26,26427.25,26256.25,26338.330882536346,26338.330882536346,26830.900997195065,26338.33096834944,26349.42287790172,26104.049042318657
2017-11-27,29473.6666666667,30371.75,28922.36978345579,28922.36978345579,27939.122708941748,28922.36973403058,29269.783285489564,29225.023711697628
2017-11-28,29832.3333333333,29919.7916666667,30583.712832529687,30583.712832529687,30625.118452388106,30583.712853401677,30020.406008623897,29826.70619481947
2017-11-29,28853.625,29217.375,29303.794866670803,29303.794866670803,29155.290597026826,29303.79488594935,29658.799024043346,29458.40138959721
2017-11-30,29845.375,28164.9166666667,28731.296126588182,28731.296126588182,28675.031579689152,28731.29614063183,28551.354450764273,28566.234387890945
2017-12-01,28931.0416666667,28444.5,30782.87294375109,30782.87294375109,29696.246774434527,30782.872911512084,30107.084129703457,29949.157895316894
2017-12-02,28772.5416666667,26937.0833333333,28187.534580903863,28187.534580903863,27516.43311830271,28187.53465804648,26290.307251779752,27157.581648641197
2017-12-03,28139.9583333333,26427.25,28365.98239455048,28365.98239455048,28595.287981708843,28365.98235889211,28750.59272408087,27866.436747643565
2017-12-04,31196.8333333333,29473.6666666667,30037.46101996893,30037.46101996893,28481.017025564008,30037.461037281675,30784.153235264104,30936.324741434957
2017-12-05,29750.6666666667,29832.3333333333,31799.211435147965,31799.211435147965,31611.939516094124,31799.211406541788,31802.20310478234,31535.45504283995
2017-12-06,30350.1666666667,28853.625,28382.44082574865,28382.44082574865,28666.139943919163,28382.440906970267,29002.083757527776,29443.484180754185
2017-12-07,31645.2916666667,29845.375,30792.92344157897,30792.92344157897,30705.382540542763,30792.92335214872,30713.934728524866,30083.84480493343
2017-12-08,32779.2916666667,28931.0416666667,31421.81305486514,31421.81305486514,31298.79888912136,31421.81308159956,31778.91010420478,31603.157029226644
2017-12-09,32562.625,28772.5416666667,31351.078976482702,31351.078976482702,31601.311066017908,31351.078932529526,30839.38923460305,31030.654579735565
2017-12-10,31846.25,28139.9583333333,31357.94654618381,31357.94654618381,32052.235202515378,31357.94654332577,32318.791026162224,31585.33370459919
2017-12-11,32959.0416666667,31196.8333333333,33103.80371698911,33103.80371698911,31431.620324415264,33103.80370704841,34537.40332778166,34642.59334563446
2017-12-12,33249.7916666667,29750.6666666667,32288.97577263647,32288.97577263647,32883.126856131224,32288.975796793755,32923.85844307485,33291.93674396351
2017-12-13,37373.875,30350.1666666667,32310.843682086444,32310.843682086444,32745.274291554437,32310.84365113577,33225.58090816804,32996.28128420125
2017-12-14,35657.4583333333,31645.2916666667,37635.44223257831,37635.44223257831,37805.53894760183,37635.44210656285,38602.73416838832,36948.25282793185
2017-12-15,37612.25,32779.2916666667,33235.11197364078,33235.11197364078,34937.562621313475,33235.11209626494,34674.22456149579,35754.86989027603
2017-12-16,34011.9583333333,32562.625,36832.91889698218,36832.91889698218,36745.60559336135,36832.91872564829,36299.41402552201,35845.20554044124
2017-12-17,31386.75,31846.25,31771.72760308136,31771.72760308136,33177.78639080461,31771.727764998213,32579.446498429676,33153.12708747146
2017-12-18,31808.5833333333,32959.0416666667,32637.36470791088,32637.36470791088,30807.26830547084,32637.364652354125,33819.7826470224,34187.778510848475
2017-12-19,30451.3333333333,33249.7916666667,31547.680879707183,31547.680879707183,34120.752045196125,31547.68094873556,31641.32517913555,32273.677768662703
2017-12-20,31291.8333333333,37373.875,31195.392361235023,31195.392361235023,31103.67071057327,31195.392348063942,30087.38753517009,30548.533379944347
2017-12-21,33088.2083333333,35657.4583333333,32106.87379627872,32106.87379627872,33629.92852490814,32106.87383201414,31603.062390397296,30751.149023668502
2017-12-22,32009.3333333333,37612.25,34255.48120030319,34255.48120030319,34552.35243647924,34255.481146797065,33472.615182200214,33158.48599088387
2017-12-23,28380.25,34011.9583333333,30947.46622746642,30947.46622746642,31562.911610685136,30947.46632348375,29354.284460729294,30203.59185984377
2017-12-24,28308.7916666667,31386.75,27833.62302483865,27833.62302483865,28610.850552810247,27833.623074471023,27288.876477033,27524.641066889344
2017-12-25,29923.2083333333,31808.5833333333,30650.43281494969,30650.43281494969,29737.79700240218,30650.43277510129,31336.899742412632,30930.879948140515
2017-12-26,34361.9166666667,30451.3333333333,29888.69016570317,29888.69016570317,30593.574154690312,29888.690217126088,29886.9216386664,30342.21936468708
2017-12-27,37027.875,31291.8333333333,36469.92082922593,36469.92082922593,35399.30061397814,36469.92068959452,35700.406465887376,34273.78152251617
2017-12-28,39963.2083333333,33088.2083333333,36602.56443521372,36602.56443521372,36576.029866030025,36602.564483457325,37423.30746208543,36463.600417598565
2017-12-29,39392.4583333333,32009.3333333333,39727.26532585901,39727.26532585901,38009.616086090566,39727.26521598714,40633.99829517987,39770.5206554903
2017-12-30,37419.0416666667,28380.25,35748.41675987439,35748.41675987439,36490.16721357786,35748.41682977389,36766.720017638814,37504.962075450414
2017-12-31,39016.0,28308.7916666667,35533.72510401687,35533.72510401687,34377.3287448974,35533.72502736057,36829.01855104772,36612.64983367888
2018-01-01,40191.0416666667,29923.2083333333,38361.83039166851,38361.83039166851,38096.58918175512,38361.83033715558,42361.51625243634,41445.137822406556
2018-01-02,41627.3333333333,34361.9166666667,39262.189568829854,39262.189568829854,38120.84574630726,39262.189540704,40035.299012473115,40908.37412015936
2018-01-03,40852.75,37027.875,41369.89140267487,41369.89140267487,39406.00668636707,41369.89136611971,42179.41128792663,41654.3191458224
2018-01-04,41065.0,39963.2083333333,39871.683862858015,39871.683862858015,39056.03327356521,39871.68388815426,40536.867608923305,40531.77907902594
2018-01-05,44197.7916666667,39392.4583333333,40155.17393746049,40155.17393746049,40631.13222905871,40155.17390055143,41126.40494940749,40820.763979348034
2018-01-06,43565.75,37419.0416666667,41040.115602085,41040.115602085,42636.597060692,41040.11551441296,42858.73800831413,42114.40764618852
2018-01-07,42159.7083333333,39016.0,41028.63578590577,41028.63578590577,40844.430724654114,41028.63574690389,43053.59480995455,42813.21016686619
2018-01-08,40300.6666666667,40191.0416666667,40363.17906360423,40363.17906360423,40463.75044470152,40363.17906722837,44551.949383484665,44554.87247934055
2018-01-09,35337.375,41627.3333333333,39816.58741716359,39816.58741716359,39129.46875321529,39816.58741756628,39552.256043675756,41299.314965183716
2018-01-10,35223.875,40852.75,34763.40869509077,34763.40869509077,33957.23072016347,34763.40882489586,34144.8409612462,35656.26628317879
2018-01-11,31735.2083333333,41065.0,37117.61630727921,37117.61630727921,38127.17675595292,37117.6162608047,35625.071771857976,34957.525635271355
2018-01-12,29211.0416666667,44197.7916666667,31381.172917226984,31381.172917226984,35916.2571780109,31381.173084340997,30569.712162909185,31864.275893521884
2018-01-13,30532.6666666667,43565.75,29355.251210047845,29355.251210047845,30939.976539720028,29355.25121758987,26599.816858698356,27359.840254900675
2018-01-14,36703.25,42159.7083333333,32998.496789497134,32998.496789497134,31516.158718808518,32998.4967644534,30959.663524695843,29563.683832330997
2018-01-15,39257.75,40300.6666666667,39215.5194597031,39215.5194597031,38754.11405592351,39215.51935708903,40947.3838249701,38453.905352109236
2018-01-16,36168.3333333333,35337.375,38647.03599728158,38647.03599728158,39032.20949648955,38647.03606770579,39127.387024030235,39873.6797670009
2018-01-17,37451.2083333333,35223.875,35613.0293090503,35613.0293090503,34272.71844523727,35613.02934636575,35343.87739118599,36672.36509327107
2018-01-18,38379.75,31735.2083333333,38202.1228439,38202.1228439,36980.53745138103,38202.122787181615,38064.98127932971,36958.52627039321
2018-01-19,35442.75,29211.0416666667,37594.22792500975,37594.22792500975,34612.52208003952,37594.22795256271,38396.39529802909,38278.338664539464
2018-01-20,30604.4166666667,30532.6666666667,34574.39490165609,34574.39490165609,33834.99851367322,34574.39496364688,32449.822418739866,33931.42517701855
2018-01-21,29108.125,36703.25,31757.94867673265,31757.94867673265,32048.915859201294,31757.94877019715,29496.376301328004,30227.49407661295
2018-01-22,29872.0416666667,39257.75,31306.281742647272,31306.281742647272,31388.80508300825,31306.281773526924,31533.756738457025,30967.57032615177
2018-01-23,29773.8333333333,36168.3333333333,30207.074997312506,30207.074997312506,31254.31306955432,30207.075042422657,29660.352973510817,30340.342491396856
2018-01-24,32071.4583333333,37451.2083333333,31106.01878223797,31106.01878223797,31033.960776137035,31106.018772006857,29892.61468871157,30353.967322890887
2018-01-25,34302.6666666667,38379.75,33172.136125960205,33172.136125960205,34783.84187048768,33172.13610890371,32730.782630169473,31562.017389473684
2018-01-26,34354.9583333333,35442.75,34092.58700708043,34092.58700708043,34433.893172317235,34092.58699794532,34618.13555776355,33885.82560376254
2018-01-27,29843.7916666667,30604.4166666667,33470.83443919789,33470.83443919789,32922.7514205599,33470.83445012263,32089.617803018933,32628.898090314473
2018-01-28,27356.5416666667,29108.125,30053.346442697795,30053.346442697795,28533.77432934363,30053.346550087965,28592.74623364331,29561.094445554903
2018-01-29,31443.8333333333,29872.0416666667,28337.46358768696,28337.46358768696,28015.39339911576,28337.463629795795,29484.633432954615,29278.720896817384
2018-01-30,34895.5416666667,29773.8333333333,31703.13854354092,31703.13854354092,33158.552715809084,31703.138446515648,32296.37868213421,31757.615168009444
2018-01-31,37180.125,32071.4583333333,35123.019619635124,35123.019619635124,35075.19786780409,35123.01958178096,35808.9381414972,35395.326219277624
2018-02-01,33615.4583333333,34302.6666666667,35982.788344402274,35982.788344402274,37220.112929736366,35982.78831780448,37657.31939697079,36724.75342418549
2018-02-02,35327.125,34354.9583333333,30778.075270199224,30778.075270199224,32332.45160613169,30778.07535006906,32271.00008407599,33401.03734716675
2018-02-03,35505.5,29843.7916666667,34583.78495868776,34583.78495868776,35042.526325233055,34583.78480864453,33986.19791967119,33334.56776043861
2018-02-04,32805.6666666667,27356.5416666667,34545.09584629981,34545.09584629981,33395.77506025768,34545.095907166324,35322.027540788535,34975.295756909436
2018-02-05,34204.7916666667,31443.8333333333,32087.80648589081,32087.80648589081,31801.65580311789,32087.806521793344,34595.26990301144,34973.048191377144
2018-02-06,35783.8333333333,34895.5416666667,34481.383393236065,34481.383393236065,35145.96451795536,34481.383337446685,34442.7179455418,34739.5336288124
2018-02-07,35824.75,37180.125,37100.66023165556,37100.66023165556,35276.05149050708,37100.660213316434,36379.533390813005,36325.50552133912
2018-02-08,35158.125,33615.4583333333,35353.32695264269,35353.32695264269,35144.38646175437,35353.32702698884,35636.51427971815,35221.82178581475
2018-02-09,35460.125,35327.125,34339.61111858567,34339.61111858567,34855.682214364955,34339.61109319252,34918.781821391916,35056.25967765423
2018-02-10,30496.7083333333,35505.5,33284.505280728365,33284.505280728365,34618.354690426866,33284.50525321787,33436.06646620242,33567.52501511393
2018-02-11,27919.9166666667,32805.6666666667,27770.05577065081,27770.05577065081,29622.62214433829,27770.05588208928,28937.18487344343,30017.48135472547
2018-02-12,30144.7916666667,34204.7916666667,29949.97834464339,29949.97834464339,29775.68720814224,29949.978297027297,30124.7493752646,30162.49285057838
2018-02-13,33038.4583333333,35783.8333333333,32386.75572580567,32386.75572580567,31977.89279633084,32386.755749034142,30536.21959429286,30739.607580871758
2018-02-14,31439.9166666667,35824.75,34412.216948624045,34412.216948624045,34415.79692541764,34412.21693141962,33974.513495492625,33421.76585808014
2018-02-15,29138.375,35158.125,30615.334689831896,30615.334689831896,32161.47506488441,30615.33480170977,30647.765529291322,30945.4921240994
2018-02-16,28378.9583333333,35460.125,30004.26995206375,30004.26995206375,30004.57737407138,30004.26994860334,28603.553378773686,29161.57779665349
2018-02-17,30211.7083333333,30496.7083333333,27435.87219706349,27435.87219706349,28504.025508647188,27435.87226126632,26055.742258838913,26356.922439775808
2018-02-18,28892.0416666667,27919.9166666667,30414.926674862098,30414.926674862098,30516.92629729508,30414.92657758732,30707.92490812501,29395.77615289817
2018-02-19,31447.75,30144.7916666667,30270.266852226643,30270.266852226643,29141.237388560472,30270.266944843097,30852.688761829053,31162.11118097088
2018-02-20,28487.7916666667,33038.4583333333,34016.36487909053,34016.36487909053,33190.440172058145,34016.3648167401,32074.696280327113,32156.446795559903
2018-02-21,27572.5,31439.9166666667,27683.842670168346,27683.842670168346,27489.169497667,27683.84286398758,27571.229299927207,28966.516342307972
2018-02-22,28859.2083333333,29138.375,28269.536028361865,28269.536028361865,28207.54486577041,28269.535952104936,27473.997714539528,27054.707683609417
2018-02-23,30894.3333333333,28378.9583333333,30498.29909749276,30498.29909749276,29429.82075893419,30498.299125670008,29165.59194758717,28736.066120923595
2018-02-24,27537.0,30211.7083333333,30310.58750116464,30310.58750116464,30685.75088268888,30310.5874853366,29256.427345652177,28968.26400913479
2018-02-25,27246.0416666667,28892.0416666667,25662.64948972532,25662.64948972532,27284.15060936583,25662.64959703437,26275.318024796994,26773.535161823656
2018-02-26,29406.8333333333,31447.75,30081.62752801037,30081.62752801037,28893.113155324463,30081.62743076315,30034.731679415774,29505.540680963484
2018-02-27,29694.0416666667,28487.7916666667,30773.136007321977,30773.136007321977,29432.919561724768,30773.136079713957,29582.701012909354,29913.589740516967
2018-02-28,28915.1666666667,27572.5,28933.22631859468,28933.22631859468,28835.64051353025,28933.226330205696,29846.957417557558,30106.33047467071
2018-03-01,28720.2083333333,28859.2083333333,28870.31359998823,28870.31359998823,29291.42557098701,28870.31360742471,28575.774956125602,28566.829390266772
2018-03-02,30858.0833333333,30894.3333333333,28935.871121042583,28935.871121042583,29074.24398428213,28935.87113000382,28713.952701949846,28710.47615954855
2018-03-03,28436.7916666667,27537.0,29959.235788887145,29959.235788887145,30220.310139364025,29959.23574288541,29312.145557937856,28729.568852816115
2018-03-04,27950.5833333333,27246.0416666667,27120.573000343786,27120.573000343786,27235.935565621447,27120.5730752282,27437.414620808006,27716.61644930446
2018-03-05,31451.4583333333,29406.8333333333,30177.280828007843,30177.280828007843,28911.416837891,30177.28077703004,30594.746806199433,30191.264043369003
2018-03-06,31596.2916666667,29694.0416666667,31528.87925103832,31528.87925103832,31848.1343623776,31528.87925479127,32065.760931339566,31874.51050562203
2018-03-07,32257.3333333333,28915.1666666667,29792.260135916746,29792.260135916746,30005.81789591278,29792.26013601376,31553.649156917792,31956.938133406384
2018-03-08,31934.2083333333,28720.2083333333,31796.975159757,31796.975159757,32441.012999995502,31796.975111182404,32399.649759145206,31900.67982324395
2018-03-09,32586.8333333333,30858.0833333333,32179.706961138258,32179.706961138258,31210.963362315004,32179.70697305849,31803.681888494924,32044.06274528105
2018-03-10,30027.4583333333,28436.7916666667,31205.41326711573,31205.41326711573,31568.698663943334,31205.413276196527,30630.994696772144,30411.05462029295
2018-03-11,28337.7391304348,27950.5833333333,28841.135881989183,28841.135881989183,29261.782815973816,28841.135921975565,29115.274689815476,29342.21666520974
2018-03-12,32489.1666666667,31451.4583333333,29982.638028747897,29982.638028747897,29262.420546853384,29982.638027995454,30625.17282317294,30706.524993781946
2018-03-13,32829.9166666667,31596.2916666667,32605.64801170695,32605.64801170695,34323.233323831206,32605.64795308053,33396.679384388284,32795.642631781055
2018-03-14,33399.0833333333,32257.3333333333,31843.86562550493,31843.86562550493,31967.29257921495,31843.86564652312,32773.03084272143,33205.616746152664
2018-03-15,32337.2083333333,31934.2083333333,33567.71657248432,33567.71657248432,33942.16592196704,33567.716537066415,33511.72432233541,33033.38264401811
2018-03-16,31942.1666666667,32586.8333333333,32277.68283354423,32277.68283354423,31915.667531392315,32277.682890415297,32013.056846215735,32517.14584715186
2018-03-17,30140.8333333333,30027.4583333333,30004.304145222864,30004.304145222864,31058.027630285607,30004.30413110716,29723.38302550172,29777.21386431612
2018-03-18,28018.4166666667,28337.7391304348,29478.086899043425,29478.086899043425,30032.63092358115,29478.0869225605,29506.73024475799,29378.202846882432
2018-03-19,30023.9583333333,32489.1666666667,30012.69849477904,30012.69849477904,29015.99423891325,30012.698521120903,30137.31238226581,30564.959500138186
2018-03-20,33334.6666666667,32829.9166666667,30987.624702703662,30987.624702703662,32231.08045610056,30987.624713133395,30344.578285483487,30362.975754169314
2018-03-21,33738.1666666667,33399.0833333333,33811.88449376206,33811.88449376206,34066.15067793758,33811.88442285517,34344.6963810508,33553.211590495936
2018-03-22,31931.4166666667,32337.2083333333,33252.09346754665,33252.09346754665,33247.920994624,33252.09350697256,33459.58447870311,33322.62334056976
2018-03-23,30775.9583333333,31942.1666666667,31557.44970344685,31557.44970344685,31482.725950879056,31557.44973656441,31491.50479960778,32157.525527273378
2018-03-24,28216.2916666667,30140.8333333333,29403.55903847964,29403.55903847964,30225.34732152645,29403.55904952141,28376.218303607817,28709.725090511387
2018-03-25,28642.375,28018.4166666667,27600.866095340003,27600.866095340003,27624.90697916556,27600.8661359591,27375.588186585926,27404.65440958164
2018-03-26,30686.7083333333,30023.9583333333,31379.58183738514,31379.58183738514,30353.228630851416,31379.58180140997,31564.138933750153,31088.301302229163
2018-03-27,31483.0,33334.6666666667,31890.798231518023,31890.798231518023,32339.331402268832,31890.79827008538,30857.24401987221,31216.541502423996
2018-03-28,30032.8333333333,33738.1666666667,31856.635909720168,31856.635909720168,31898.854246123043,31856.635913485847,31798.967321542554,31696.934539145474
2018-03-29,27923.2916666667,31931.4166666667,29771.54677004702,29771.54677004702,30131.414160586515,29771.54683281316,29366.04884753717,29632.726767417756
2018-03-30,26191.0,30775.9583333333,28332.221865456635,28332.221865456635,27887.32305541688,28332.221891638063,27478.446312650874,28167.946953298157
2018-03-31,25214.0416666667,28216.2916666667,25217.938092113352,25217.938092113352,26497.76361151714,25217.938156326385,23611.981284448702,24208.684314704165
2018-04-01,24265.0,28642.375,25983.68967974473,25983.68967974473,26547.618291153794,25983.689658312564,24927.566938118776,24415.54844571136
2018-04-02,29014.2083333333,30686.7083333333,26775.47301999915,26775.47301999915,26581.40813395989,26775.473087592138,26601.4749452521,26696.725526302496
2018-04-03,30574.4583333333,31483.0,31878.75439021834,31878.75439021834,31549.48430595878,31878.75430735417,30170.15898551049,29428.02169737411
2018-04-04,28911.0833333333,30032.8333333333,30402.6618774514,30402.6618774514,30058.00127673992,30402.66195595033,30783.80631430495,30629.40984581035
2018-04-05,30203.8333333333,27923.2916666667,28017.20671654527,28017.20671654527,28091.020843914004,28017.206738042045,28161.753231010327,28511.47972579339
2018-04-06,29153.8333333333,26191.0,30347.52127936644,30347.52127936644,29596.286533418588,30347.52121813405,30748.261009634378,30240.928166499907
2018-04-07,26862.5,25214.0416666667,27157.68190127456,27157.68190127456,26788.32321147612,27157.681965446336,26515.3535200474,27289.880893892616
2018-04-08,27447.0,24265.0,26329.912912398704,26329.912912398704,26176.30002655176,26329.912917010515,26198.932657353296,26079.666294400675
2018-04-09,30637.5,29014.2083333333,30118.59121278997,30118.59121278997,28824.350134937387,30118.591176600225,30407.611057649712,29932.472384888344
2018-04-10,29610.2916666667,30574.4583333333,32270.849442937622,32270.849442937622,31085.33087224393,32270.84945093009,31174.96409388121,31076.282443300337
2018-04-11,29411.5,28911.0833333333,28064.319186719804,28064.319186719804,28888.46640469248,28064.319281903678,29190.199413591286,29650.96936349724
2018-04-12,27810.9583333333,30203.8333333333,29630.060164492617,29630.060164492617,29986.11479190561,29630.06008463132,29321.809830504168,29121.173363706814
2018-04-13,26463.5416666667,29153.8333333333,26688.94314287372,26688.94314287372,27371.32034795349,26688.94323883834,27275.888518178836,27860.67435371027
2018-04-14,24966.9583333333,26862.5,25702.75023165641,25702.75023165641,26384.761294296342,25702.750212281764,24053.790026523795,24654.444946619245
2018-04-15,25127.0,27447.0,25689.54438803685,25689.54438803685,26111.856619038263,25689.54442956616,24506.274939095674,24243.79239822094
2018-04-16,28658.625,30637.5,28103.31850820969,28103.31850820969,27254.571549610137,28103.318506131065,27917.064911795234,27602.393319895476
2018-04-17,29924.8333333333,29610.2916666667,29865.72772623745,29865.72772623745,30255.418734373343,29865.727730054856,29309.111209368824,28954.733484549946
2018-04-18,28888.9583333333,29411.5,29178.959622120605,29178.959622120605,29650.654141670304,29178.95962121284,30145.215974548828,29897.08961577288
2018-04-19,28949.9583333333,27810.9583333333,28288.459168581903,28288.459168581903,28289.212175576085,28288.4591896542,28323.55966330767,28581.54379740749
2018-04-20,28522.7916666667,26463.5416666667,28272.208113428293,28272.208113428293,28245.728431648466,28272.20809807364,29016.211528378037,28899.803063218485
2018-04-21,25499.1666666667,24966.9583333333,27230.15607973221,27230.15607973221,26997.32531704239,27230.156087278032,26225.049806053114,26752.699131290676
2018-04-22,23878.875,25127.0,25219.758801536784,25219.758801536784,25055.29402980439,25219.75886033629,24575.385889456316,24896.86919947233
2018-04-23,26121.125,28658.625,26988.35486890455,26988.35486890455,25855.256589514367,26988.35489043058,26302.18433867297,26471.600562652708
2018-04-24,26505.1666666667,29924.8333333333,27529.43550303393,27529.43550303393,28235.943913228428,27529.43552816639,26519.5788749569,26491.93416024755
2018-04-25,26959.9583333333,28888.9583333333,26613.406581000963,26613.406581000963,27297.391796481053,26613.40660774679,26510.83206203505,26419.647706208307
2018-04-26,25847.0416666667,28949.9583333333,27828.566460382764,27828.566460382764,28280.21781042292,27828.56645400127,26906.99334121646,26642.820192037318
2018-04-27,26166.875,28522.7916666667,25541.100323955165,25541.100323955165,26308.06675883916,25541.10038813927,25405.11242974935,25820.574697281867
2018-04-28,23777.7083333333,25499.1666666667,25709.04338431423,25709.04338431423,26182.609841819303,25709.04334792396,24218.865855052987,24306.285104390936
2018-04-29,23541.9166666667,23878.875,24078.497662053906,24078.497662053906,23593.45506475798,24078.497745147783,22914.77190163151,23147.726106689253
2018-04-30,26895.3333333333,26121.125,26452.940999781946,26452.940999781946,25149.73027717896,26452.940983349185,26347.81852188065,26092.51887759874
2018-05-01,26626.9166666667,26505.1666666667,28018.58389414418,28018.58389414418,28200.540521393013,28018.583898397148,27508.13767298165,27221.478398958378
2018-05-02,28349.6666666667,26959.9583333333,26344.96261056346,26344.96261056346,26311.00842240544,26344.962656210777,26386.983445322145,26605.593761461805
2018-05-03,32229.5416666667,25847.0416666667,28721.105658461314,28721.105658461314,28820.620324306212,28721.10559676802,28721.664217419453,27888.857352643678
2018-05-04,32975.2916666667,26166.875,32007.396663782725,32007.396663782725,30951.213567654508,32007.396590867247,33154.13691383483,31977.12532547303
2018-05-05,26163.125,23777.7083333333,29991.969735478466,29991.969735478466,29432.41755616436,29991.96975126531,30742.700374812874,31028.338855987295
2018-05-06,23796.0833333333,23541.9166666667,24000.300890567025,24000.300890567025,23825.3039902787,24000.30101091582,24085.475545587815,25830.650253986903
2018-05-07,26640.5416666667,26895.3333333333,26669.067391338765,26669.067391338765,25131.02506886029,26669.067342612976,26349.111879275766,26507.187022781814
2018-05-08,27005.75,26626.9166666667,27742.17546261932,27742.17546261932,27580.242769160897,27742.17550133887,27158.769833171664,26925.51085950114
2018-05-09,27441.7083333333,28349.6666666667,27186.653792383717,27186.653792383717,27693.19221773857,27186.6538060893,27025.877565516977,27078.544784247508
2018-05-10,27695.8333333333,32229.5416666667,28675.726741246945,28675.726741246945,30052.257107964244,28675.72673980996,27460.785290036758,27205.894491866402
2018-05-11,27865.3333333333,32975.2916666667,28126.51353928114,28126.51353928114,28856.42027064875,28126.51356727137,27671.934582131333,27472.165776426325
2018-05-12,25662.0833333333,26163.125,25859.955305795505,25859.955305795505,27033.22359415724,25859.955318273285,25623.192144336386,25620.9309099947
